======================================================================
 EKSPERIMEN E3: TEACHER bge-reranker-v2-m3 — 1 var: teacher
 Kueri gemma2 + triples reuse exp2; semua lain = exp2 (10k, vanilla)
======================================================================
3. Pseudo-labeling triples exp2 dgn teacher bge (margin self-scaling)...
[pseudo-label] 545,563 triple, cross-encoder=BAAI/bge-reranker-v2-m3
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]
Batches:  59%|█████▊    | 9997/17049 [4:34:42<1:15:11,  1.56it/s]
Batches:  59%|█████▊    | 9998/17049 [4:34:43<1:18:20,  1.50it/s]
Batches:  59%|█████▊    | 9999/17049 [4:34:43<1:17:37,  1.51it/s]
Batches:  59%|█████▊    | 10000/17049 [4:34:44<1:16:03,  1.54it/s]
Batches:  59%|█████▊    | 10001/17049 [4:34:45<1:11:28,  1.64it/s]
Batches:  59%|█████▊    | 10002/17049 [4:34:46<1:22:20,  1.43it/s]
Batches:  59%|█████▊    | 10003/17049 [4:34:46<1:26:46,  1.35it/s]
Batches:  59%|█████▊    | 10004/17049 [4:34:47<1:27:59,  1.33it/s]
Batches:  59%|█████▊    | 10005/17049 [4:34:48<1:30:03,  1.30it/s]
Batches:  59%|█████▊    | 10006/17049 [4:34:49<1:31:18,  1.29it/s]
Batches:  59%|█████▊    | 10007/17049 [4:34:50<1:32:36,  1.27it/s]
Batches:  59%|█████▊    | 10008/17049 [4:34:50<1:36:33,  1.22it/s]
Batches:  59%|█████▊    | 10009/17049 [4:34:51<1:35:32,  1.23it/s]
Batches:  59%|█████▊    | 10010/17049 [4:34:52<1:35:05,  1.23it/s]
Batches:  59%|█████▊    | 10011/17049 [4:34:53<1:34:30,  1.24it/s]
Batches:  59%|█████▊    | 10012/17049 [4:34:54<1:32:47,  1.26it/s]
Batches:  59%|█████▊    | 10013/17049 [4:34:54<1:32:23,  1.27it/s]
Batches:  59%|█████▊    | 10014/17049 [4:34:55<1:36:43,  1.21it/s]
Batches:  59%|█████▊    | 10015/17049 [4:34:56<1:42:00,  1.15it/s]
Batches:  59%|█████▊    | 10016/17049 [4:34:57<1:41:35,  1.15it/s]
Batches:  59%|█████▉    | 10017/17049 [4:34:58<1:41:21,  1.16it/s]
Batches:  59%|█████▉    | 10018/17049 [4:34:59<1:38:27,  1.19it/s]
Batches:  59%|█████▉    | 10019/17049 [4:35:00<1:38:10,  1.19it/s]
Batches:  59%|█████▉    | 10020/17049 [4:35:00<1:36:57,  1.21it/s]
Batches:  59%|█████▉    | 10021/17049 [4:35:01<1:39:06,  1.18it/s]
Batches:  59%|█████▉    | 10022/17049 [4:35:02<1:39:22,  1.18it/s]
Batches:  59%|█████▉    | 10023/17049 [4:35:03<1:35:25,  1.23it/s]
Batches:  59%|█████▉    | 10024/17049 [4:35:04<1:34:47,  1.24it/s]
Batches:  59%|█████▉    | 10025/17049 [4:35:05<1:34:38,  1.24it/s]
Batches:  59%|█████▉    | 10026/17049 [4:35:05<1:27:27,  1.34it/s]
Batches:  59%|█████▉    | 10027/17049 [4:35:06<1:28:43,  1.32it/s]
Batches:  59%|█████▉    | 10028/17049 [4:35:07<1:33:24,  1.25it/s]
Batches:  59%|█████▉    | 10029/17049 [4:35:08<1:36:04,  1.22it/s]
Batches:  59%|█████▉    | 10030/17049 [4:35:09<1:37:56,  1.19it/s]
Batches:  59%|█████▉    | 10031/17049 [4:35:09<1:42:09,  1.14it/s]
Batches:  59%|█████▉    | 10032/17049 [4:35:10<1:41:44,  1.15it/s]
Batches:  59%|█████▉    | 10033/17049 [4:35:11<1:32:26,  1.27it/s]
Batches:  59%|█████▉    | 10034/17049 [4:35:12<1:26:32,  1.35it/s]
Batches:  59%|█████▉    | 10035/17049 [4:35:12<1:23:31,  1.40it/s]
Batches:  59%|█████▉    | 10036/17049 [4:35:13<1:17:47,  1.50it/s]
Batches:  59%|█████▉    | 10037/17049 [4:35:13<1:18:08,  1.50it/s]
Batches:  59%|█████▉    | 10038/17049 [4:35:14<1:18:53,  1.48it/s]
Batches:  59%|█████▉    | 10039/17049 [4:35:15<1:18:22,  1.49it/s]
Batches:  59%|█████▉    | 10040/17049 [4:35:15<1:18:29,  1.49it/s]
Batches:  59%|█████▉    | 10041/17049 [4:35:16<1:16:43,  1.52it/s]
Batches:  59%|█████▉    | 10042/17049 [4:35:17<1:18:51,  1.48it/s]
Batches:  59%|█████▉    | 10043/17049 [4:35:17<1:18:25,  1.49it/s]
Batches:  59%|█████▉    | 10044/17049 [4:35:18<1:18:21,  1.49it/s]
Batches:  59%|█████▉    | 10045/17049 [4:35:19<1:16:39,  1.52it/s]
Batches:  59%|█████▉    | 10046/17049 [4:35:19<1:15:42,  1.54it/s]
Batches:  59%|█████▉    | 10047/17049 [4:35:20<1:15:41,  1.54it/s]
Batches:  59%|█████▉    | 10048/17049 [4:35:21<1:14:56,  1.56it/s]
Batches:  59%|█████▉    | 10049/17049 [4:35:21<1:14:42,  1.56it/s]
Batches:  59%|█████▉    | 10050/17049 [4:35:22<1:13:36,  1.58it/s]
Batches:  59%|█████▉    | 10051/17049 [4:35:23<1:15:41,  1.54it/s]
Batches:  59%|█████▉    | 10052/17049 [4:35:23<1:20:07,  1.46it/s]
Batches:  59%|█████▉    | 10053/17049 [4:35:24<1:25:04,  1.37it/s]
Batches:  59%|█████▉    | 10054/17049 [4:35:25<1:27:23,  1.33it/s]
Batches:  59%|█████▉    | 10055/17049 [4:35:26<1:27:33,  1.33it/s]
Batches:  59%|█████▉    | 10056/17049 [4:35:27<1:28:30,  1.32it/s]
Batches:  59%|█████▉    | 10057/17049 [4:35:27<1:28:34,  1.32it/s]
Batches:  59%|█████▉    | 10058/17049 [4:35:28<1:26:53,  1.34it/s]
Batches:  59%|█████▉    | 10059/17049 [4:35:29<1:27:57,  1.32it/s]
Batches:  59%|█████▉    | 10060/17049 [4:35:30<1:27:13,  1.34it/s]
Batches:  59%|█████▉    | 10061/17049 [4:35:30<1:30:55,  1.28it/s]
Batches:  59%|█████▉    | 10062/17049 [4:35:31<1:30:32,  1.29it/s]
Batches:  59%|█████▉    | 10063/17049 [4:35:32<1:31:29,  1.27it/s]
Batches:  59%|█████▉    | 10064/17049 [4:35:33<1:31:05,  1.28it/s]
Batches:  59%|█████▉    | 10065/17049 [4:35:34<1:32:41,  1.26it/s]
Batches:  59%|█████▉    | 10066/17049 [4:35:34<1:30:39,  1.28it/s]
Batches:  59%|█████▉    | 10067/17049 [4:35:35<1:24:45,  1.37it/s]
Batches:  59%|█████▉    | 10068/17049 [4:35:36<1:24:14,  1.38it/s]
Batches:  59%|█████▉    | 10069/17049 [4:35:37<1:34:18,  1.23it/s]
Batches:  59%|█████▉    | 10070/17049 [4:35:38<1:35:54,  1.21it/s]
Batches:  59%|█████▉    | 10071/17049 [4:35:38<1:37:46,  1.19it/s]
Batches:  59%|█████▉    | 10072/17049 [4:35:39<1:38:55,  1.18it/s]
Batches:  59%|█████▉    | 10073/17049 [4:35:40<1:42:31,  1.13it/s]
Batches:  59%|█████▉    | 10074/17049 [4:35:41<1:33:49,  1.24it/s]
Batches:  59%|█████▉    | 10075/17049 [4:35:41<1:28:02,  1.32it/s]
Batches:  59%|█████▉    | 10076/17049 [4:35:42<1:25:38,  1.36it/s]
Batches:  59%|█████▉    | 10077/17049 [4:35:43<1:18:24,  1.48it/s]
Batches:  59%|█████▉    | 10078/17049 [4:35:44<1:25:15,  1.36it/s]
Batches:  59%|█████▉    | 10079/17049 [4:35:44<1:21:25,  1.43it/s]
Batches:  59%|█████▉    | 10080/17049 [4:35:45<1:18:30,  1.48it/s]
Batches:  59%|█████▉    | 10081/17049 [4:35:45<1:16:47,  1.51it/s]
Batches:  59%|█████▉    | 10082/17049 [4:35:46<1:15:26,  1.54it/s]
Batches:  59%|█████▉    | 10083/17049 [4:35:47<1:15:29,  1.54it/s]
Batches:  59%|█████▉    | 10084/17049 [4:35:47<1:13:51,  1.57it/s]
Batches:  59%|█████▉    | 10085/17049 [4:35:48<1:15:18,  1.54it/s]
Batches:  59%|█████▉    | 10086/17049 [4:35:49<1:15:44,  1.53it/s]
Batches:  59%|█████▉    | 10087/17049 [4:35:49<1:16:03,  1.53it/s]
Batches:  59%|█████▉    | 10088/17049 [4:35:50<1:16:37,  1.51it/s]
Batches:  59%|█████▉    | 10089/17049 [4:35:51<1:15:46,  1.53it/s]
Batches:  59%|█████▉    | 10090/17049 [4:35:51<1:15:11,  1.54it/s]
Batches:  59%|█████▉    | 10091/17049 [4:35:52<1:12:43,  1.59it/s]
Batches:  59%|█████▉    | 10092/17049 [4:35:53<1:21:27,  1.42it/s]
Batches:  59%|█████▉    | 10093/17049 [4:35:54<1:24:34,  1.37it/s]
Batches:  59%|█████▉    | 10094/17049 [4:35:54<1:25:40,  1.35it/s]
Batches:  59%|█████▉    | 10095/17049 [4:35:55<1:25:49,  1.35it/s]
Batches:  59%|█████▉    | 10096/17049 [4:35:56<1:26:57,  1.33it/s]
Batches:  59%|█████▉    | 10097/17049 [4:35:57<1:26:59,  1.33it/s]
Batches:  59%|█████▉    | 10098/17049 [4:35:57<1:27:33,  1.32it/s]
Batches:  59%|█████▉    | 10099/17049 [4:35:58<1:28:25,  1.31it/s]
Batches:  59%|█████▉    | 10100/17049 [4:35:59<1:27:30,  1.32it/s]
Batches:  59%|█████▉    | 10101/17049 [4:36:00<1:26:48,  1.33it/s]
Batches:  59%|█████▉    | 10102/17049 [4:36:00<1:28:34,  1.31it/s]
Batches:  59%|█████▉    | 10103/17049 [4:36:01<1:28:50,  1.30it/s]
Batches:  59%|█████▉    | 10104/17049 [4:36:02<1:31:20,  1.27it/s]
Batches:  59%|█████▉    | 10105/17049 [4:36:03<1:30:59,  1.27it/s]
Batches:  59%|█████▉    | 10106/17049 [4:36:04<1:32:23,  1.25it/s]
Batches:  59%|█████▉    | 10107/17049 [4:36:04<1:33:43,  1.23it/s]
Batches:  59%|█████▉    | 10108/17049 [4:36:05<1:34:35,  1.22it/s]
Batches:  59%|█████▉    | 10109/17049 [4:36:06<1:33:05,  1.24it/s]
Batches:  59%|█████▉    | 10110/17049 [4:36:07<1:31:47,  1.26it/s]
Batches:  59%|█████▉    | 10111/17049 [4:36:08<1:31:18,  1.27it/s]
Batches:  59%|█████▉    | 10112/17049 [4:36:08<1:27:09,  1.33it/s]
Batches:  59%|█████▉    | 10113/17049 [4:36:09<1:18:11,  1.48it/s]
Batches:  59%|█████▉    | 10114/17049 [4:36:10<1:25:40,  1.35it/s]
Batches:  59%|█████▉    | 10115/17049 [4:36:11<1:32:00,  1.26it/s]
Batches:  59%|█████▉    | 10116/17049 [4:36:11<1:34:53,  1.22it/s]
Batches:  59%|█████▉    | 10117/17049 [4:36:12<1:40:20,  1.15it/s]
Batches:  59%|█████▉    | 10118/17049 [4:36:13<1:43:55,  1.11it/s]
Batches:  59%|█████▉    | 10119/17049 [4:36:14<1:34:56,  1.22it/s]
Batches:  59%|█████▉    | 10120/17049 [4:36:15<1:29:17,  1.29it/s]
Batches:  59%|█████▉    | 10121/17049 [4:36:15<1:25:52,  1.34it/s]
Batches:  59%|█████▉    | 10122/17049 [4:36:16<1:20:13,  1.44it/s]
Batches:  59%|█████▉    | 10123/17049 [4:36:17<1:18:21,  1.47it/s]
Batches:  59%|█████▉    | 10124/17049 [4:36:17<1:16:42,  1.50it/s]
Batches:  59%|█████▉    | 10125/17049 [4:36:18<1:16:01,  1.52it/s]
Batches:  59%|█████▉    | 10126/17049 [4:36:19<1:15:11,  1.53it/s]
Batches:  59%|█████▉    | 10127/17049 [4:36:19<1:15:56,  1.52it/s]
Batches:  59%|█████▉    | 10128/17049 [4:36:20<1:17:15,  1.49it/s]
Batches:  59%|█████▉    | 10129/17049 [4:36:21<1:17:12,  1.49it/s]
Batches:  59%|█████▉    | 10130/17049 [4:36:21<1:16:02,  1.52it/s]
Batches:  59%|█████▉    | 10131/17049 [4:36:22<1:16:01,  1.52it/s]
Batches:  59%|█████▉    | 10132/17049 [4:36:22<1:15:16,  1.53it/s]
Batches:  59%|█████▉    | 10133/17049 [4:36:23<1:15:12,  1.53it/s]
Batches:  59%|█████▉    | 10134/17049 [4:36:24<1:14:20,  1.55it/s]
Batches:  59%|█████▉    | 10135/17049 [4:36:24<1:13:26,  1.57it/s]
Batches:  59%|█████▉    | 10136/17049 [4:36:25<1:13:39,  1.56it/s]
Batches:  59%|█████▉    | 10137/17049 [4:36:26<1:20:55,  1.42it/s]
Batches:  59%|█████▉    | 10138/17049 [4:36:27<1:22:11,  1.40it/s]
Batches:  59%|█████▉    | 10139/17049 [4:36:27<1:23:54,  1.37it/s]
Batches:  59%|█████▉    | 10140/17049 [4:36:28<1:28:23,  1.30it/s]
Batches:  59%|█████▉    | 10141/17049 [4:36:29<1:28:21,  1.30it/s]
Batches:  59%|█████▉    | 10142/17049 [4:36:30<1:30:57,  1.27it/s]
Batches:  59%|█████▉    | 10143/17049 [4:36:31<1:29:07,  1.29it/s]
Batches:  59%|█████▉    | 10144/17049 [4:36:31<1:28:39,  1.30it/s]
Batches:  60%|█████▉    | 10145/17049 [4:36:32<1:28:31,  1.30it/s]
Batches:  60%|█████▉    | 10146/17049 [4:36:33<1:27:43,  1.31it/s]
Batches:  60%|█████▉    | 10147/17049 [4:36:34<1:28:54,  1.29it/s]
Batches:  60%|█████▉    | 10148/17049 [4:36:34<1:28:14,  1.30it/s]
Batches:  60%|█████▉    | 10149/17049 [4:36:35<1:31:18,  1.26it/s]
Batches:  60%|█████▉    | 10150/17049 [4:36:36<1:29:17,  1.29it/s]
Batches:  60%|█████▉    | 10151/17049 [4:36:37<1:28:08,  1.30it/s]
Batches:  60%|█████▉    | 10152/17049 [4:36:38<1:27:48,  1.31it/s]
Batches:  60%|█████▉    | 10153/17049 [4:36:38<1:27:46,  1.31it/s]
Batches:  60%|█████▉    | 10154/17049 [4:36:39<1:27:47,  1.31it/s]
Batches:  60%|█████▉    | 10155/17049 [4:36:40<1:28:15,  1.30it/s]
Batches:  60%|█████▉    | 10156/17049 [4:36:41<1:28:24,  1.30it/s]
Batches:  60%|█████▉    | 10157/17049 [4:36:41<1:27:17,  1.32it/s]
Batches:  60%|█████▉    | 10158/17049 [4:36:42<1:30:18,  1.27it/s]
Batches:  60%|█████▉    | 10159/17049 [4:36:43<1:28:44,  1.29it/s]
Batches:  60%|█████▉    | 10160/17049 [4:36:44<1:27:31,  1.31it/s]
Batches:  60%|█████▉    | 10161/17049 [4:36:44<1:27:03,  1.32it/s]
Batches:  60%|█████▉    | 10162/17049 [4:36:45<1:27:30,  1.31it/s]
Batches:  60%|█████▉    | 10163/17049 [4:36:46<1:28:58,  1.29it/s]
Batches:  60%|█████▉    | 10164/17049 [4:36:47<1:30:56,  1.26it/s]
Batches:  60%|█████▉    | 10165/17049 [4:36:48<1:30:28,  1.27it/s]
Batches:  60%|█████▉    | 10166/17049 [4:36:48<1:29:56,  1.28it/s]
Batches:  60%|█████▉    | 10167/17049 [4:36:49<1:18:42,  1.46it/s]
Batches:  60%|█████▉    | 10168/17049 [4:36:50<1:25:21,  1.34it/s]
Batches:  60%|█████▉    | 10169/17049 [4:36:51<1:33:29,  1.23it/s]
Batches:  60%|█████▉    | 10170/17049 [4:36:52<1:36:55,  1.18it/s]
Batches:  60%|█████▉    | 10171/17049 [4:36:52<1:36:38,  1.19it/s]
Batches:  60%|█████▉    | 10172/17049 [4:36:53<1:37:06,  1.18it/s]
Batches:  60%|█████▉    | 10173/17049 [4:36:54<1:32:18,  1.24it/s]
Batches:  60%|█████▉    | 10174/17049 [4:36:55<1:28:29,  1.29it/s]
Batches:  60%|█████▉    | 10175/17049 [4:36:55<1:26:16,  1.33it/s]
Batches:  60%|█████▉    | 10176/17049 [4:36:56<1:23:36,  1.37it/s]
Batches:  60%|█████▉    | 10177/17049 [4:36:57<1:19:29,  1.44it/s]
Batches:  60%|█████▉    | 10178/17049 [4:36:57<1:18:20,  1.46it/s]
Batches:  60%|█████▉    | 10179/17049 [4:36:58<1:19:04,  1.45it/s]
Batches:  60%|█████▉    | 10180/17049 [4:36:59<1:17:14,  1.48it/s]
Batches:  60%|█████▉    | 10181/17049 [4:36:59<1:15:11,  1.52it/s]
Batches:  60%|█████▉    | 10182/17049 [4:37:00<1:13:54,  1.55it/s]
Batches:  60%|█████▉    | 10183/17049 [4:37:01<1:14:33,  1.53it/s]
Batches:  60%|█████▉    | 10184/17049 [4:37:01<1:13:14,  1.56it/s]
Batches:  60%|█████▉    | 10185/17049 [4:37:02<1:11:58,  1.59it/s]
Batches:  60%|█████▉    | 10186/17049 [4:37:02<1:11:44,  1.59it/s]
Batches:  60%|█████▉    | 10187/17049 [4:37:03<1:14:21,  1.54it/s]
Batches:  60%|█████▉    | 10188/17049 [4:37:04<1:14:48,  1.53it/s]
Batches:  60%|█████▉    | 10189/17049 [4:37:04<1:14:03,  1.54it/s]
Batches:  60%|█████▉    | 10190/17049 [4:37:05<1:14:16,  1.54it/s]
Batches:  60%|█████▉    | 10191/17049 [4:37:06<1:13:36,  1.55it/s]
Batches:  60%|█████▉    | 10192/17049 [4:37:06<1:11:42,  1.59it/s]
Batches:  60%|█████▉    | 10193/17049 [4:37:07<1:17:15,  1.48it/s]
Batches:  60%|█████▉    | 10194/17049 [4:37:08<1:27:32,  1.31it/s]
Batches:  60%|█████▉    | 10195/17049 [4:37:09<1:29:47,  1.27it/s]
Batches:  60%|█████▉    | 10196/17049 [4:37:10<1:32:02,  1.24it/s]
Batches:  60%|█████▉    | 10197/17049 [4:37:11<1:30:19,  1.26it/s]
Batches:  60%|█████▉    | 10198/17049 [4:37:11<1:29:24,  1.28it/s]
Batches:  60%|█████▉    | 10199/17049 [4:37:12<1:34:02,  1.21it/s]
Batches:  60%|█████▉    | 10200/17049 [4:37:13<1:33:33,  1.22it/s]
Batches:  60%|█████▉    | 10201/17049 [4:37:14<1:34:23,  1.21it/s]
Batches:  60%|█████▉    | 10202/17049 [4:37:15<1:37:08,  1.17it/s]
Batches:  60%|█████▉    | 10203/17049 [4:37:16<1:34:43,  1.20it/s]
Batches:  60%|█████▉    | 10204/17049 [4:37:16<1:32:29,  1.23it/s]
Batches:  60%|█████▉    | 10205/17049 [4:37:17<1:31:12,  1.25it/s]
Batches:  60%|█████▉    | 10206/17049 [4:37:18<1:30:23,  1.26it/s]
Batches:  60%|█████▉    | 10207/17049 [4:37:19<1:29:46,  1.27it/s]
Batches:  60%|█████▉    | 10208/17049 [4:37:19<1:29:39,  1.27it/s]
Batches:  60%|█████▉    | 10209/17049 [4:37:20<1:33:14,  1.22it/s]
Batches:  60%|█████▉    | 10210/17049 [4:37:21<1:32:02,  1.24it/s]
Batches:  60%|█████▉    | 10211/17049 [4:37:22<1:30:39,  1.26it/s]
Batches:  60%|█████▉    | 10212/17049 [4:37:23<1:33:00,  1.23it/s]
Batches:  60%|█████▉    | 10213/17049 [4:37:24<1:31:51,  1.24it/s]
Batches:  60%|█████▉    | 10214/17049 [4:37:24<1:29:39,  1.27it/s]
Batches:  60%|█████▉    | 10215/17049 [4:37:25<1:28:03,  1.29it/s]
Batches:  60%|█████▉    | 10216/17049 [4:37:26<1:27:45,  1.30it/s]
Batches:  60%|█████▉    | 10217/17049 [4:37:27<1:26:50,  1.31it/s]
Batches:  60%|█████▉    | 10218/17049 [4:37:27<1:27:17,  1.30it/s]
Batches:  60%|█████▉    | 10219/17049 [4:37:28<1:27:00,  1.31it/s]
Batches:  60%|█████▉    | 10220/17049 [4:37:29<1:26:13,  1.32it/s]
Batches:  60%|█████▉    | 10221/17049 [4:37:30<1:26:13,  1.32it/s]
Batches:  60%|█████▉    | 10222/17049 [4:37:30<1:27:47,  1.30it/s]
Batches:  60%|█████▉    | 10223/17049 [4:37:31<1:28:15,  1.29it/s]
Batches:  60%|█████▉    | 10224/17049 [4:37:32<1:33:28,  1.22it/s]
Batches:  60%|█████▉    | 10225/17049 [4:37:33<1:30:56,  1.25it/s]
Batches:  60%|█████▉    | 10226/17049 [4:37:34<1:28:54,  1.28it/s]
Batches:  60%|█████▉    | 10227/17049 [4:37:34<1:28:21,  1.29it/s]
Batches:  60%|█████▉    | 10228/17049 [4:37:35<1:27:35,  1.30it/s]
Batches:  60%|█████▉    | 10229/17049 [4:37:36<1:28:00,  1.29it/s]
Batches:  60%|██████    | 10230/17049 [4:37:37<1:25:02,  1.34it/s]
Batches:  60%|██████    | 10231/17049 [4:37:37<1:25:17,  1.33it/s]
Batches:  60%|██████    | 10232/17049 [4:37:38<1:25:14,  1.33it/s]
Batches:  60%|██████    | 10233/17049 [4:37:39<1:26:13,  1.32it/s]
Batches:  60%|██████    | 10234/17049 [4:37:40<1:25:18,  1.33it/s]
Batches:  60%|██████    | 10235/17049 [4:37:40<1:25:36,  1.33it/s]
Batches:  60%|██████    | 10236/17049 [4:37:41<1:18:30,  1.45it/s]
Batches:  60%|██████    | 10237/17049 [4:37:42<1:17:04,  1.47it/s]
Batches:  60%|██████    | 10238/17049 [4:37:42<1:27:16,  1.30it/s]
Batches:  60%|██████    | 10239/17049 [4:37:43<1:28:54,  1.28it/s]
Batches:  60%|██████    | 10240/17049 [4:37:44<1:34:11,  1.20it/s]
Batches:  60%|██████    | 10241/17049 [4:37:45<1:38:16,  1.15it/s]
Batches:  60%|██████    | 10242/17049 [4:37:46<1:36:45,  1.17it/s]
Batches:  60%|██████    | 10243/17049 [4:37:47<1:29:16,  1.27it/s]
Batches:  60%|██████    | 10244/17049 [4:37:47<1:23:35,  1.36it/s]
Batches:  60%|██████    | 10245/17049 [4:37:48<1:20:17,  1.41it/s]
Batches:  60%|██████    | 10246/17049 [4:37:49<1:18:59,  1.44it/s]
Batches:  60%|██████    | 10247/17049 [4:37:49<1:13:57,  1.53it/s]
Batches:  60%|██████    | 10248/17049 [4:37:50<1:16:52,  1.47it/s]
Batches:  60%|██████    | 10249/17049 [4:37:50<1:14:54,  1.51it/s]
Batches:  60%|██████    | 10250/17049 [4:37:51<1:14:04,  1.53it/s]
Batches:  60%|██████    | 10251/17049 [4:37:52<1:13:19,  1.55it/s]
Batches:  60%|██████    | 10252/17049 [4:37:52<1:12:39,  1.56it/s]
Batches:  60%|██████    | 10253/17049 [4:37:53<1:11:43,  1.58it/s]
Batches:  60%|██████    | 10254/17049 [4:37:54<1:12:01,  1.57it/s]
Batches:  60%|██████    | 10255/17049 [4:37:54<1:14:06,  1.53it/s]
Batches:  60%|██████    | 10256/17049 [4:37:55<1:13:41,  1.54it/s]
Batches:  60%|██████    | 10257/17049 [4:37:56<1:14:20,  1.52it/s]
Batches:  60%|██████    | 10258/17049 [4:37:56<1:12:53,  1.55it/s]
Batches:  60%|██████    | 10259/17049 [4:37:57<1:13:42,  1.54it/s]
Batches:  60%|██████    | 10260/17049 [4:37:58<1:19:35,  1.42it/s]
Batches:  60%|██████    | 10261/17049 [4:37:59<1:21:48,  1.38it/s]
Batches:  60%|██████    | 10262/17049 [4:37:59<1:22:13,  1.38it/s]
Batches:  60%|██████    | 10263/17049 [4:38:00<1:22:59,  1.36it/s]
Batches:  60%|██████    | 10264/17049 [4:38:01<1:23:09,  1.36it/s]
Batches:  60%|██████    | 10265/17049 [4:38:02<1:24:37,  1.34it/s]
Batches:  60%|██████    | 10266/17049 [4:38:02<1:25:14,  1.33it/s]
Batches:  60%|██████    | 10267/17049 [4:38:03<1:27:13,  1.30it/s]
Batches:  60%|██████    | 10268/17049 [4:38:04<1:27:02,  1.30it/s]
Batches:  60%|██████    | 10269/17049 [4:38:05<1:26:50,  1.30it/s]
Batches:  60%|██████    | 10270/17049 [4:38:05<1:26:34,  1.30it/s]
Batches:  60%|██████    | 10271/17049 [4:38:06<1:26:01,  1.31it/s]
Batches:  60%|██████    | 10272/17049 [4:38:07<1:24:53,  1.33it/s]
Batches:  60%|██████    | 10273/17049 [4:38:08<1:26:26,  1.31it/s]
Batches:  60%|██████    | 10274/17049 [4:38:08<1:26:45,  1.30it/s]
Batches:  60%|██████    | 10275/17049 [4:38:09<1:28:21,  1.28it/s]
Batches:  60%|██████    | 10276/17049 [4:38:10<1:29:55,  1.26it/s]
Batches:  60%|██████    | 10277/17049 [4:38:11<1:28:41,  1.27it/s]
Batches:  60%|██████    | 10278/17049 [4:38:12<1:29:59,  1.25it/s]
Batches:  60%|██████    | 10279/17049 [4:38:12<1:28:20,  1.28it/s]
Batches:  60%|██████    | 10280/17049 [4:38:13<1:26:46,  1.30it/s]
Batches:  60%|██████    | 10281/17049 [4:38:14<1:26:53,  1.30it/s]
Batches:  60%|██████    | 10282/17049 [4:38:15<1:27:29,  1.29it/s]
Batches:  60%|██████    | 10283/17049 [4:38:15<1:18:11,  1.44it/s]
Batches:  60%|██████    | 10284/17049 [4:38:16<1:20:13,  1.41it/s]
Batches:  60%|██████    | 10285/17049 [4:38:17<1:24:35,  1.33it/s]
Batches:  60%|██████    | 10286/17049 [4:38:18<1:30:14,  1.25it/s]
Batches:  60%|██████    | 10287/17049 [4:38:19<1:31:51,  1.23it/s]
Batches:  60%|██████    | 10288/17049 [4:38:20<1:38:18,  1.15it/s]
Batches:  60%|██████    | 10289/17049 [4:38:20<1:35:03,  1.19it/s]
Batches:  60%|██████    | 10290/17049 [4:38:21<1:28:14,  1.28it/s]
Batches:  60%|██████    | 10291/17049 [4:38:22<1:23:58,  1.34it/s]
Batches:  60%|██████    | 10292/17049 [4:38:22<1:18:05,  1.44it/s]
Batches:  60%|██████    | 10293/17049 [4:38:23<1:17:04,  1.46it/s]
Batches:  60%|██████    | 10294/17049 [4:38:23<1:12:21,  1.56it/s]
Batches:  60%|██████    | 10295/17049 [4:38:24<1:15:30,  1.49it/s]
Batches:  60%|██████    | 10296/17049 [4:38:25<1:13:47,  1.53it/s]
Batches:  60%|██████    | 10297/17049 [4:38:25<1:13:28,  1.53it/s]
Batches:  60%|██████    | 10298/17049 [4:38:26<1:14:30,  1.51it/s]
Batches:  60%|██████    | 10299/17049 [4:38:27<1:15:50,  1.48it/s]
Batches:  60%|██████    | 10300/17049 [4:38:27<1:14:15,  1.51it/s]
Batches:  60%|██████    | 10301/17049 [4:38:28<1:12:08,  1.56it/s]
Batches:  60%|██████    | 10302/17049 [4:38:29<1:11:54,  1.56it/s]
Batches:  60%|██████    | 10303/17049 [4:38:29<1:10:41,  1.59it/s]
Batches:  60%|██████    | 10304/17049 [4:38:30<1:09:06,  1.63it/s]
Batches:  60%|██████    | 10305/17049 [4:38:31<1:09:52,  1.61it/s]
Batches:  60%|██████    | 10306/17049 [4:38:31<1:10:28,  1.59it/s]
Batches:  60%|██████    | 10307/17049 [4:38:32<1:09:28,  1.62it/s]
Batches:  60%|██████    | 10308/17049 [4:38:32<1:09:29,  1.62it/s]
Batches:  60%|██████    | 10309/17049 [4:38:33<1:09:42,  1.61it/s]
Batches:  60%|██████    | 10310/17049 [4:38:34<1:17:12,  1.45it/s]
Batches:  60%|██████    | 10311/17049 [4:38:35<1:21:11,  1.38it/s]
Batches:  60%|██████    | 10312/17049 [4:38:35<1:22:27,  1.36it/s]
Batches:  60%|██████    | 10313/17049 [4:38:36<1:23:35,  1.34it/s]
Batches:  60%|██████    | 10314/17049 [4:38:37<1:25:22,  1.31it/s]
Batches:  61%|██████    | 10315/17049 [4:38:38<1:25:53,  1.31it/s]
Batches:  61%|██████    | 10316/17049 [4:38:39<1:28:03,  1.27it/s]
Batches:  61%|██████    | 10317/17049 [4:38:39<1:26:07,  1.30it/s]
Batches:  61%|██████    | 10318/17049 [4:38:40<1:25:49,  1.31it/s]
Batches:  61%|██████    | 10319/17049 [4:38:41<1:26:22,  1.30it/s]
Batches:  61%|██████    | 10320/17049 [4:38:42<1:26:06,  1.30it/s]
Batches:  61%|██████    | 10321/17049 [4:38:42<1:22:30,  1.36it/s]
